주사위,지형명,지형 설명,isAngra
109,조수동굴,밀물과 썰물에 따라 통로가 열리고 닫히는 동굴 지형이다. 시간 제한형 탐험에 적합하다.,
110,소금평원,말라붙은 바다나 호수 바닥에 소금 결정이 펼쳐진 지형이다. 눈부심과 건조함이 특징이다.,
111,염수늪,소금기 있는 물과 진흙이 뒤섞인 습지 지형이다. 발이 빠지고 식수가 부족해진다.,
112,부유잔교,물 위에 임시로 묶어 둔 나무 발판 지형이다. 흔들림과 추락 위험이 계속 발생한다.,
113,뼈해안,"거대한 해양 생물의 뼈가 해변에 드러난 지형이다. 의식, 괴수 흔적, 은신처로 쓰기 좋다.",
114,해식동굴,파도에 깎인 절벽 아래 열린 동굴 지형이다. 육상과 수중 접근이 모두 가능하다.,
115,등대섬,"작은 섬과 낡은 등대가 있는 고립 지형이다. 조난, 신호, 봉화 장면에 적합하다.",
116,부유암반,하늘에 떠 있는 바위와 섬 조각이 이어진 지형이다. 추락 위험과 입체 이동이 중요하다.,
117,구름다리,"공중의 두 지점을 잇는 좁고 높은 다리 지형이다. 균형, 바람, 추격 장면에 적합하다.",
118,공중정원,허공에 떠 있거나 높은 탑 위에 조성된 정원 지형이다. 아름답지만 추락과 은폐 요소가 있다.,
119,비행선,"하늘을 나는 선박의 갑판과 선실로 이루어진 지형이다. 강풍, 흔들림, 난간 너머의 추락이 핵심이다.",
120,풍차언덕,거대한 풍차와 바람길이 있는 언덕 지형이다. 회전 구조물과 소음이 전투에 영향을 준다.,
121,천공폐허,하늘에 남은 고대 구조물의 잔해 지형이다. 끊어진 길과 떠다니는 석재가 특징이다.,
122,낙뢰능선,번개가 자주 떨어지는 높은 산등성이 지형이다. 금속 장비와 노출된 위치가 위험해진다.,
123,독수리절벽,"거대 조류가 둥지를 튼 높은 절벽 지형이다. 등반, 둥지 방어, 낙하 위험이 중심이다.",
124,하늘균열,공간이 갈라져 하늘빛 틈이 열린 지형이다. 차원 이상과 공중 몬스터 등장에 적합하다.,
125,관측소,산 정상이나 고공에 세워진 관측 시설 지형이다. 시야는 넓지만 고립감이 크다.,
126,빈민가,"낡은 집과 좁은 통로가 밀집한 도시 지형이다. 추격, 은신, 소문 수집에 적합하다.",
127,귀족가,"대저택과 정원, 경비 초소가 모인 도시 지형이다. 사회적 긴장과 잠입 장면에 어울린다.",
128,장인거리,"공방과 작업장이 이어진 도시 지형이다. 도구, 화로, 소음, 거래 요소가 많다.",
129,하층구,"도시의 그늘진 저지대나 지하층 지형이다. 범죄, 누수, 버려진 통로가 얽힌다.",
130,운하거리,수로와 다리가 교차하는 도시 지형이다. 보트 추격과 다층 이동에 적합하다.,
131,지붕길,"건물 지붕과 굴뚝, 난간이 이어진 고지대 지형이다. 은밀한 이동과 추격에 좋다.",
132,시계탑,"톱니바퀴와 종, 좁은 계단이 있는 수직 구조 지형이다. 시간 장치와 낙하 위험을 다룬다.",
133,감옥,"감방과 철문, 감시 복도가 이어진 지형이다. 탈옥, 구출, 심문 장면에 적합하다.",
134,재판소,"법정과 방청석, 기록실이 연결된 시설 지형이다. 사회적 대립과 공개 폭로에 어울린다.",
135,처형장,"형틀과 광장, 경비선이 있는 도시 지형이다. 군중, 시간 제한, 도덕적 선택을 만들기 좋다.",
136,목욕탕,"수증기와 물웅덩이, 미끄러운 바닥이 있는 실내 지형이다. 시야 차단과 기습에 적합하다.",
137,연금술점,"약품과 유리병, 불안정한 재료가 가득한 실내 지형이다. 폭발과 독성 위험이 있다.",
138,도박장,"테이블과 관중, 은밀한 거래가 있는 실내 지형이다. 정보전과 난장판 전투에 적합하다.",
139,지하격투장,"도시 아래 숨겨진 원형 전투 공간이다. 관중, 배팅, 불법 조직을 연결하기 좋다.",
140,밀수창고,"숨겨진 화물과 비밀 출입구가 있는 지형이다. 추적, 검문, 증거 확보에 어울린다.",
141,성벽참호,성벽 아래나 전선 근처에 파인 낮은 방어 지형이다. 엄폐와 돌파가 핵심이다.,
142,공성진지,"투석기와 방책, 보급품이 배치된 군사 지형이다. 전쟁 장면의 전초 거점으로 좋다.",
143,폐병영,낡은 침상과 무기 걸이가 남은 군사 시설 지형이다. 과거 전투의 흔적을 남기기 좋다.,
144,훈련장,"허수아비와 무기 거치대, 모래 바닥이 있는 지형이다. 결투와 실력 검증 장면에 적합하다.",
145,전쟁터,"부서진 병기와 시체 흔적이 남은 평야 지형이다. 언데드, 저주, 전쟁 회상에 어울린다.",
146,깃발능선,군대의 깃발이나 표식이 세워진 고지 지형이다. 지휘권과 사기 요소를 강조하기 좋다.,
147,전차길,"무거운 전차나 수레가 반복해서 지나간 흙길 지형이다. 추격과 기습, 진흙 장애물이 어울린다.",
148,방책선,나무 말뚝과 가시 울타리로 만든 방어 지형이다. 접근 경로가 제한된다.,
149,검문소,"길목을 통제하는 작은 군사·행정 지형이다. 신분 확인, 잠입, 충돌 장면에 적합하다.",
150,봉화대,먼 곳에 신호를 보내는 높은 시설 지형이다. 방어와 시간 제한형 목표에 좋다.,
151,순례길,"종교적 목적지로 이어지는 긴 이동로 지형이다. 만남, 습격, 신앙 떡밥을 배치하기 좋다.",
152,왕도,"왕국의 중심으로 이어지는 넓은 도로 지형이다. 행렬, 검문, 정치적 사건에 적합하다.",
153,고갯길,산길이 가장 높게 솟은 경계 지형이다. 시야 확보와 매복이 동시에 가능하다.,
154,철교,"강이나 협곡을 가로지르는 금속 다리 지형이다. 진동, 소음, 파괴 위험이 있다.",
155,나루터,"강을 건너기 위한 배와 간이 시설이 있는 지형이다. 대기, 교섭, 추격 차단에 적합하다.",
156,마차역,여행자와 짐수레가 모이는 교통 지형이다. 정보 수집과 사건 도입에 좋다.,
157,폐터널,"무너졌거나 봉쇄된 통로 지형이다. 우회, 발굴, 숨겨진 위협을 만들 수 있다.",
158,국경지대,두 세력의 경계가 표식과 초소로 나뉜 지형이다. 긴장과 외교적 충돌에 어울린다.,
159,세관창고,"물품 검사와 압류품 보관이 이루어지는 지형이다. 밀수, 증거, 뇌물 장면에 적합하다.",
160,삼거리,표식이 지워지거나 왜곡된 갈림길 지형이다. 선택과 미로형 전개에 좋다.,
161,침수거리,물에 잠긴 도시 거리 지형이다. 이동이 느려지고 부유물과 수중 위험이 생긴다.,
162,무너진 제방,강물이나 바닷물이 터져 나온 재난 지형이다. 구조와 방어가 동시에 요구된다.,
163,산사태지,흙과 바위가 흘러내린 경사 지형이다. 통로가 막히고 추가 붕괴가 위협한다.,
164,균열도시,"지진이나 재앙으로 갈라진 건물과 도로가 있는 도시 지형이다. 틈, 추락, 구조물이 핵심이다.",
165,불타는 숲,"화재가 진행 중인 숲 지형이다. 시야, 연기, 시간 제한이 강하게 작동한다.",
166,잿빛평야,불이나 재앙 이후 잿빛으로 변한 평야 지형이다. 흔적 추적과 참상 연출에 적합하다.,
167,독늪,유독성 기체와 탁한 물이 고인 늪 지형이다. 호흡과 중독 위험이 중심이다.,
168,역병촌,"질병으로 폐쇄되거나 버려진 마을 지형이다. 공포, 격리, 치료 선택지를 제공한다.",
169,붕괴지하,건물 아래층이 붕괴되어 생긴 실내·지하 혼합 지형이다. 잔해와 좁은 통로가 많다.,
170,균류지대,"거대한 버섯과 포자가 퍼진 지형이다. 독성, 환각, 생태 변이가 어울린다.",
171,석화숲,"나무와 생물이 돌처럼 굳어 있는 지형이다. 저주, 고대 마법, 정지된 시간을 암시한다.",
172,피의 전장,대량 학살이나 희생의 흔적이 남은 지형이다. 언데드와 원한 계열 사건에 적합하다.,
173,늪길,밟을수록 아래로 꺼지는 진흙길 지형이다. 이동 제한과 구조 장면에 좋다.,
174,붕괴탑,기울고 금이 간 수직 구조 지형이다. 층별 전투와 시간 제한에 적합하다.,
175,거울회랑,"거울이나 반사면이 끝없이 이어지는 지형이다. 환영, 시야 교란, 분신 연출에 좋다.",
176,역중력실,중력 방향이 비정상적으로 바뀌는 실내 지형이다. 이동과 낙하 규칙을 변형할 수 있다.,
177,정체구역,일부 사물이나 생물이 느리게 움직이는 지형이다. 퍼즐과 기묘한 전투에 적합하다.,
178,반복복도,같은 구조가 계속 되풀이되는 미궁 지형이다. 길찾기와 정신적 압박을 만든다.,
179,환영정원,실제 식물과 환상이 뒤섞인 정원 지형이다. 단서와 속임수를 배치하기 좋다.,
180,마력폭풍,"불안정한 마력이 소용돌이치는 지형이다. 주문 실패, 변이, 돌발 효과를 넣기 좋다.",
181,차원문 폐허,망가진 차원문과 주변 잔해가 있는 지형이다. 외부 존재와 공간 왜곡에 적합하다.,
182,별빛성소,"천장이나 바닥에 별빛 문양이 흐르는 신비 지형이다. 예언, 의식, 천문 단서에 좋다.",
183,꿈광장,"현실과 꿈이 뒤섞인 광장 지형이다. 기억, 상징, 비논리적 장면을 다룰 수 있다.",
184,무음지대,"소리가 사라지거나 왜곡되는 지형이다. 은신, 공포, 의사소통 장애를 만들기 좋다.",
185,살아있는 벽,벽면이 맥동하거나 움직이는 던전 지형이다. 던전 자체가 생물처럼 느껴진다.,
186,그림자샘,어둠이 액체처럼 고인 신비 지형이다. 그림자 몬스터나 저주와 연결하기 좋다.,
187,뒤집힌 방,가구와 출입구가 천장과 벽에 붙은 비정상 실내 지형이다. 공간 퍼즐에 적합하다.,
188,기억보관실,사람의 기억이나 기록이 물리적으로 보관된 지형이다. 정보 획득과 대가 선택에 좋다.,
189,별가루사막,밤하늘 같은 입자가 모래처럼 쌓인 초현상 지형이다. 신비한 이동과 환각에 어울린다.,
190,공허틈,바닥이나 벽 너머로 끝없는 어둠이 보이는 지형이다. 추락보다 존재 소실의 공포를 준다.,
191,함정복도,"압력판과 날붙이, 낙하 구덩이가 배치된 던전 지형이다. 고전적인 탐색 긴장을 만든다.",
192,수문실,물길을 여닫는 장치와 수로가 있는 던전 지형이다. 침수와 퍼즐 진행에 적합하다.,
193,감시실,"던전의 여러 구역을 관찰하는 방 지형이다. 경보, 지도, 통제 장치가 배치된다.",
194,고문실,고문 도구와 쇠사슬이 남은 실내 지형이다. 잔혹한 과거와 포로 구출에 어울린다.,
195,무기고,"무기와 갑옷, 탄약이 보관된 던전 지형이다. 보상과 위험물이 동시에 존재한다.",
196,병기실험실,마법 병기나 전쟁 도구를 시험하던 지형이다. 폭주 장치와 미완성 무기를 배치하기 좋다.,
197,균열계단,깨진 계단과 낙하 구간이 반복되는 수직 지형이다. 등반과 추락 위험이 중심이다.,
198,회전방,방 자체가 돌아가며 출구가 바뀌는 던전 지형이다. 방향 감각과 시간 관리가 중요하다.,
199,보물실,"보물과 함정, 봉인이 함께 있는 실내 지형이다. 탐욕과 신중함을 시험한다.",
200,괴수우리,거대한 생물을 가두던 울타리와 쇠사슬이 있는 지형이다. 탈출한 흔적과 추격에 좋다.,
201,표본실,"병과 석관, 보존된 생물이 늘어선 연구 지형이다. 실험체와 단서 배치에 적합하다.",
202,마법승강기,"수직 이동을 위한 마법 장치가 있는 지형이다. 고장, 추락, 층 이동 연출에 좋다.",
203,비밀예배실,던전 깊숙한 곳에 감춰진 작은 의식 공간이다. 비밀 신앙과 배신 단서에 어울린다.,
204,왕가 지하실,"왕족의 유해나 비밀이 묻힌 지하 지형이다. 계승, 저주, 봉인과 연결하기 좋다.",
205,괴물둥지,"뼈와 잔해, 먹잇감 흔적이 모인 지형이다. 강한 포식자의 영역을 나타낸다.",
206,동력핵실,던전이나 시설을 움직이는 핵심 장치가 있는 지형이다. 최종 목표나 파괴 선택지에 적합하다.,
207,금속통로,"차갑고 울림이 큰 금속 복도 지형이다. 소음, 반향, 기계 장치가 특징이다.",
208,수정제어실,수정 장치로 문이나 결계를 통제하는 지형이다. 퍼즐과 전투 목표를 결합하기 좋다.,
209,격리실,위험한 대상이 봉인되어 있던 방 지형이다. 파손된 문과 경고문이 긴장을 만든다.,
210,의식계단,"제단이나 성소로 이어지는 넓은 계단 지형이다. 행렬, 결전, 제물 장면에 적합하다.",
211,정령석 광산,정령석을 캐내던 광맥과 장비가 남은 지형이다. 자원 갈등과 부작용을 연결하기 좋다.,
212,정령봉인소,정령이나 자연 현상을 억누르기 위해 만든 봉인 지형이다. 해방과 유지 선택지를 만든다.,
213,세계수 뿌리굴,세계수의 뿌리가 지하에 드러난 동굴 지형이다. 신성함과 침식 위협이 공존한다.,
214,순례정거장,순례자들이 쉬어 가는 작은 성소와 숙영지가 있는 지형이다. 안전지대처럼 보이나 단서를 숨기기 좋다.,
215,검문성문,"종교 세력이나 권력 집단이 통제하는 성문형 지형이다. 검문, 압박, 통행 허가 갈등을 강조한다.",
216,성석보관고,빛나는 성석이나 봉인석을 보관하는 시설 지형이다. 신성한 보물과 위험한 진실이 함께 있다.,
217,잔광실,오래된 빛의 힘이 희미하게 남은 실내 지형이다. 치유와 불안정한 폭주를 함께 다룬다.,
218,마령공명지,"마령의 기척이나 기억이 지형에 스며든 장소다. 환청, 환영, 적대적 반응이 일어난다.",
219,앙그라균열,앙그라의 힘이 지면이나 벽을 찢고 새어 나오는 지형이다. 침식 확산의 출발점으로 좋다.,true
220,검은안개 웅덩이,검은 안개가 낮게 고여 빠져나가지 않는 지형이다. 시야 차단과 오염 위험이 중심이다.,
221,뒤틀린 성역,원래는 신성했으나 신앙과 힘의 균형이 무너진 지형이다. 구원과 정화 목표에 적합하다.,
222,어둠 예배당,빛의 신앙을 표방하지만 내부가 어둡게 죽은 예배 공간이다. 위선과 은폐를 드러내기 좋다.,
223,봉인균열실,봉인 장치가 깨지며 내부 힘이 새어 나오는 지형이다. 시간 제한형 결전에 적합하다.,
224,잠든 숲,자연의 힘이 약해져 고요하게 정지한 숲 지형이다. 세계수의 약화나 정령의 침묵과 연결하기 좋다.,
225,거짓신탁소,조작된 신탁이나 기록이 만들어진 장소 지형이다. 진실 폭로와 정치적 후폭풍에 어울린다.,
226,실패한 정화지,정화를 시도했으나 오히려 오염이 퍼진 지형이다. 선의의 실패와 비극을 보여준다.,
227,화형터,이단 처벌이나 정화 의식이 이루어진 공개 지형이다. 신앙의 잔혹한 면을 드러낸다.,
228,성기사 주둔소,성기사나 종교 병력이 머무는 군사·종교 혼합 지형이다. 보호와 감시가 동시에 작동한다.,
229,은신처,박해받은 이들이 숨어 있던 작은 지형이다. 증언과 감정적 단서를 배치하기 좋다.,
230,지하수맥,"마력이나 정령력이 흐르는 지하 물길 지형이다. 치유, 변질, 추적 단서에 적합하다.",
231,달빛고원,"밤마다 달빛이 강하게 머무는 고원 지형이다. 늑대, 예언, 황혼 계열 장면에 좋다.",
232,별빛호수,"수면에 별빛이 비정상적으로 비치는 호수 지형이다. 환상과 신탁, 수중 단서에 적합하다.",
233,열사구,낮 동안 극심한 열기가 축적되는 모래 지형이다. 탈진과 시야 왜곡을 만들기 좋다.,
234,황혼지대,"낮과 밤의 느낌이 동시에 머무는 경계 지형이다. 이클립스, 전환, 선택 장면에 어울린다.",
235,회오리평원,작은 회오리와 먼지 기둥이 반복되는 평야 지형이다. 이동 방해와 혼란을 제공한다.,
236,가뭄지대,"마른 대지가 갈라져 틈이 생긴 지형이다. 식량난, 분쟁, 원소 이상에 적합하다.",
237,젖은 폐허,비와 습기에 잠긴 무너진 건물 지형이다. 우울한 조사와 추적 장면에 좋다.,
238,눈협로,"쌓인 눈이 좁은 통로를 막는 지형이다. 매복과 이동 지연, 눈사태 위험을 만든다.",
239,서리공동,지하나 폐허 안에 서리가 내려앉은 넓은 공간이다. 냉기 몬스터와 정적을 강조한다.,
240,그늘계곡,높은 절벽이나 짙은 지형 때문에 빛이 거의 들지 않는 계곡 지형이다. 은신처와 오래된 비밀에 적합하다.,
