주사위,테마,몬스터 예시,환경 설명,앙그라
52,준던전화의 테마,준던전화 괴물|방황하는 벽|공간 침식자|가짜 가디언,"아직 완전한 던전은 아니지만 공간이 던전화로 굳어가는 조우다. 방과 통로가 반복되거나, 벽이 호흡하듯 움직이고, 내부가 외부와 맞지 않는다. 전투는 적뿐 아니라 완성되어 가는 장소 자체와의 싸움이 된다."
53,감염·역병의 테마,감염 매개체|역병 시체|열병 쥐떼|오염 의사,"질병과 잔향 침식이 겹친 조우다. 적을 처치하는 것만으로는 문제가 끝나지 않고, 감염 확산과 격리 실패가 더 큰 위협이 된다. 전투는 신속한 판단과 피해 통제, 접촉 관리가 중요하다."
54,안개 추적자의 테마,안개 사냥꾼|은신 마수|냄새 추적자|흐릿한 궁수,"안개 속에서 보이지 않는 존재에게 추적당하는 조우다. 적은 정면으로 모습을 드러내지 않고, 흔적과 압박만 남기며 거리를 좁힌다. 파티는 싸움을 시작하기 전부터 이미 사냥감이 되어 있을 수 있다."
55,사냥꾼·추적자의 테마,정예 추적자|현상금 사냥꾼|지능형 마수|의회 집행자,"파티가 추적하는 쪽이 아니라 추적당하는 쪽이 되는 조우다. 적은 함정, 흔적 조작, 고립 유도, 역습을 사용한다. 전투는 누가 먼저 상대의 위치와 의도를 읽는지에 따라 크게 달라진다."
56,수호자·문지기의 테마,봉인 문지기|하위 가디언|문장 수호체|고대 파수꾼,"문이나 봉인, 핵심 구역을 지키는 존재와의 조우다. 적은 도망치거나 사냥하지 않고, 특정 위치를 지키는 명확한 목적을 가진다. 돌파, 해제 조건, 우회로 탐색이 전투의 일부가 된다."
57,도플갱어·모방의 테마,도플갱어|모방 슬라임|가짜 동료|목소리 도둑,"아군의 모습과 목소리, 행동을 따라 하는 조우다. 적은 혼란과 불신을 일으키며, 잘못된 판단을 유도한다. 전투는 적을 공격하는 것보다 진짜와 가짜를 식별하는 과정에서 긴장감이 생긴다."
58,사슬·구속의 테마,사슬 간수|구속 망령|쇠사슬 괴물|감옥 수호자,"구속과 포박, 인질과 감금이 중심인 조우다. 적은 이동을 제한하고, 전장을 작은 구역으로 나누며, 붙잡힌 대상을 방패나 제물처럼 사용한다. 빠른 처치보다 탈출과 구조 판단이 중요하다."
59,잔향 폭주의 테마,폭주 침식자|불안정 핵 파편체|잔향 괴수|검은 광기 변이체,"잔향 농도가 비정상적으로 치솟아 전장 전체가 살아 있는 오염원처럼 변하는 조우다. 감각은 과잉되고, 감정은 쉽게 폭발하며, 적과 지형 모두 예측하기 어렵다. 전투는 짧고 격렬하지만, 끝난 뒤에도 후유증이 남을 수 있다."
60,앙그라의 경계 테마,빛 저항 마수|안개 적응자|변이 수호자|흑안개 기사,"앙그라의 안개가 문명권의 빛과 맞닿는 조우다. 경계 너머에는 짙은 안개와 침식이 밀려오고, 이쪽에는 희미한 빛과 방어선이 남아 있다. 적들은 안개에 적응했거나 경계의 틈을 이용해 침투하며, 전투는 안전지대와 위험지대의 선이 무너지는 순간을 중심으로 전개된다.",true
61,재와 먼지의 테마,재투성이 망령|먼지 포식자|잿빛 추적자|숨 막히는 폐허괴물,"불길이 지나간 뒤 남은 재와 먼지가 전장을 뒤덮는 조우다. 시야는 흐려지고, 숨을 들이쉴 때마다 목이 막히며, 발자국과 흔적도 금세 묻힌다. 적들은 희미한 윤곽만 남긴 채 재 속을 이동하거나, 먼지를 일으켜 위치를 감춘다."
62,태양·더위의 테마,태양 그을음 망령|열기 사냥꾼|작열 정령|햇빛 포식자,"강렬한 태양과 메마른 열기가 전장을 지배하는 조우다. 빛은 눈을 찌르고, 공기는 흔들리며, 지면과 금속은 점점 달아올라 움직임과 판단을 방해한다. 적들은 작열하는 밝음 속에서 모습을 드러내거나 열기를 무기처럼 활용하며, 전투가 길어질수록 탈진과 갈증의 압박이 강해진다."
63,눈·비의 테마,눈보라 망령|비에 젖은 추적자|백우 포식자|빗속의 그림자,"눈과 비가 번갈아 쏟아지며 시야와 체온, 발밑의 안정성을 무너뜨리는 조우다. 눈보라는 방향 감각을 지우고, 비는 장비와 지형을 젖게 만들어 움직임을 방해한다. 적들은 흐려진 시야와 젖은 지형을 이용해 접근하거나 사라지며, 전투는 서로의 위치를 놓치지 않는 것이 중요해진다."
64,향기·마비 꽃가루의 테마,향기 망령|마비 꽃괴물|수면 포자체|향기 사냥꾼,"냄새와 꽃가루가 전투의 흐름을 지배하는 조우다. 달콤하거나 역겨운 향이 판단력을 흐리고, 꽃가루는 호흡과 시야를 동시에 방해한다. 적들은 직접 공격보다 무력화와 유인을 통해 파티를 위험한 위치로 끌어들인다."
65,기억 상실의 테마,기억 도둑|망각 망령|이름 잃은 기사|기억 포식 벌레,"전투 중 기억과 인식이 조금씩 사라지는 조우다. 방금 공격한 적의 위치, 동료의 이름, 전투 목적 같은 정보가 흔들릴 수 있다. 적들은 육체보다 정체성과 판단을 갉아먹으며, 싸움은 기억을 붙잡는 과정이 된다."
66,이름·진명 저주의 테마,진명 사냥꾼|이름 먹는 그림자|저주 서기관|호명 망령,"이름이 힘이자 약점이 되는 조우다. 적은 대상의 이름을 알아내거나 부름으로써 저주를 걸고, 이름 없는 존재는 공격하기 어렵게 느껴진다. 전투는 정체를 숨기고, 상대의 진짜 이름을 밝혀내는 심리전으로 이어진다."
67,계약·서약의 테마,계약 악령|서약 파기자|피의 공증인|맹세 수호체,"과거의 약속과 계약이 전투 규칙으로 되살아나는 조우다. 적들은 특정 조건을 만족해야 약해지거나, 금지된 행동을 하면 강해진다. 전투는 힘으로 밀어붙이기보다 숨겨진 조항과 맹세의 의미를 파악하는 과정이 된다."
68,재판·심판의 테마,심판관 망령|죄목 기록자|형벌 집행자|비늘 저울 수호자,"전장이 법정처럼 작동하는 조우다. 죄목, 증언, 판결, 형벌이 전투의 형태로 구현되며, 적들은 처벌의 명분을 가지고 움직인다. 파티는 싸우는 동시에 자신들에게 씌워진 죄가 무엇인지 파악해야 할 수 있다."
69,거래·상인의 테마,저주 상인|동전 망령|계산하는 악마|빚 수금자,"전투와 거래가 뒤섞인 조우다. 적들은 목숨, 기억, 장비, 시간 같은 것을 대가로 요구하며, 단순 처치가 최선이 아닐 수 있다. 전장은 시장이나 거래소처럼 보이지만, 모든 물건에는 불길한 조건이 붙어 있다."
70,탐욕·보물의 테마,금화 탐식자|보물상자 괴물|탐욕 망령|황금 갑각수,"보물과 소유욕이 위험을 부르는 조우다. 반짝이는 물건은 미끼일 수 있고, 주운 순간 전장 규칙이 바뀔 수 있다. 적들은 탐욕에 반응해 강해지거나, 보물을 지키는 척하면서 파티의 선택을 시험한다."
71,종교 분열의 테마,이단 심문관|광신 기사|분열 사제|교리 망령,"같은 신앙 안에서 갈라진 해석과 증오가 중심인 조우다. 적들은 스스로를 정의롭다고 믿으며, 전투는 단순한 선악보다 교리와 권위의 충돌로 느껴진다. 성가, 기도문, 파문 선언이 공격처럼 전장을 채운다."
72,순례길의 테마,길 잃은 순례자 망령|순례길 수호자|가짜 안내자|기도문 괴물,"길을 걷는 행위 자체가 시험이 되는 조우다. 이정표와 기도석, 낡은 발자국이 파티를 유도하거나 혼란스럽게 만든다. 적들은 여정을 방해하기보다 잘못된 목적지로 안내하며, 전투는 길의 의미를 되묻게 한다."
73,연회·축제의 테마,가면 무도회 망령|축제 광대|포식 연회자|붉은 악단,"즐거워야 할 의식과 축제가 불길하게 뒤틀린 조우다. 웃음소리와 음악, 춤과 음식이 전장을 채우지만 모두 어딘가 어긋나 있다. 적들은 파티를 손님처럼 맞이하다가, 어느 순간 제물이나 여흥으로 취급한다."
74,극장·무대의 테마,무대 망령|대본 인형|배우 없는 배우|막 뒤의 괴물,"전투가 연극처럼 구성되는 조우다. 조명, 막, 무대 장치, 대사가 전투 조건으로 작동하며, 적들은 정해진 배역에 따라 움직인다. 파티가 강제로 역할을 부여받으면, 대본을 깨는 것이 승리 조건이 될 수 있다."
75,도서관·기록의 테마,기록 수호자|잉크 망령|살아있는 책|검열 서기관,"지식과 기록이 전투의 중심이 되는 조우다. 책장과 문서, 잉크와 봉인이 지형처럼 작동하며, 잘못된 기록은 현실을 왜곡할 수 있다. 적들은 진실을 지키거나 숨기기 위해 움직이며, 파티는 무엇을 읽고 무엇을 태울지 선택해야 한다."
76,지도·미로의 테마,지도 벌레|미로 수호체|방향 감각 포식자|가짜 길잡이,"공간을 이해하는 능력이 흔들리는 조우다. 지도와 실제 길이 맞지 않고, 돌아온 곳이 처음 장소가 아닐 수 있다. 적들은 방향 감각을 무너뜨리며, 전투는 이동과 위치 확인 자체가 핵심 과제가 된다."
77,문·열쇠의 테마,열쇠지기|문틈 괴물|잠금 망령|봉인 자물쇠 수호자,"문과 잠금 장치가 전투의 핵심이 되는 조우다. 적을 쓰러뜨리는 것보다 어떤 문을 열고 어떤 문을 닫아야 하는지가 중요하다. 잘못된 문은 적을 늘리거나 전장을 바꾸며, 열쇠는 물건이 아니라 조건일 수 있다."
78,계단·수직 구조의 테마,계단 망령|층간 추적자|낙하 사냥꾼|나선 수호체,"위아래 이동과 층 구조가 전투를 지배하는 조우다. 계단은 길이면서 동시에 위험 지형이고, 적들은 높낮이 차이를 이용해 압박한다. 도망친다고 내려갔는데 더 깊은 층으로 유도될 수 있다."
79,종탑·시계탑의 테마,종탑 망령|시계 장치 수호자|종소리 밴시|시간 톱니괴물,"높은 탑과 반복되는 종소리가 긴장을 만드는 조우다. 종이 울릴 때마다 전장 효과가 바뀌거나, 특정 적이 강화될 수 있다. 파티는 적과 싸우면서 종소리의 주기와 장치의 의미를 파악해야 한다."
80,감옥·수용소의 테마,감옥 간수|죄수 망령|철창 괴물|탈옥 변이체,"갇힘과 통제가 중심인 조우다. 철창, 족쇄, 감시탑, 잠긴 문이 이동을 제한하고, 적들은 도망칠 길을 차단한다. 전투의 목적은 승리뿐 아니라 탈출, 구조, 봉쇄 해제일 수 있다."
81,실험실·연구소의 테마,실험체 변이괴물|연구원 망령|약품 슬라임|해부대 수호체,"실패한 연구와 금지된 실험이 중심인 조우다. 유리관, 약품, 해부 도구, 기록 장치가 전장을 구성한다. 적들은 누군가의 실험 결과물이거나 아직 실험 중인 존재이며, 환경 장치가 폭주하면 전투가 급격히 악화된다."
82,병원·치유소 오염의 테마,오염 의사|붕대 망령|치유 실패체|약제 포식자,"치유와 안식의 공간이 불안한 장소로 뒤틀린 조우다. 침상과 약병, 기도문과 치료 도구가 남아 있지만, 그것들이 더 이상 안전을 보장하지 않는다. 적들은 살리려는 행위와 해치는 행위가 구분되지 않는 방식으로 움직인다."
83,부엌·식재료의 테마,식칼 망령|살아있는 고기덩이|포식 요리사|오염 식재료괴물,"먹는 행위와 조리 과정이 공포로 변한 조우다. 도마, 솥, 갈고리, 고기 저장고가 전장을 구성하고, 적은 파티를 재료처럼 취급한다. 기괴하지만 직관적인 혐오감이 강한 테마다."
84,광산·채굴장의 테마,광부 망령|광석 기생체|굴착 골렘|흑마석 채굴괴물,"채굴과 붕괴, 지하 자원 착취가 중심인 조우다. 갱도는 불안정하고, 지지대는 삐걱거리며, 광석은 마나나 잔향에 반응한다. 적들은 땅속에서 튀어나오거나 장비와 레일을 이용해 파티를 압박한다."
85,항구·난파선의 테마,익사 선원|난파 망령|밧줄 괴물|검은 돛 해적,"물가와 배, 부서진 선체가 중심인 조우다. 흔들리는 발판과 젖은 밧줄, 어두운 선창이 이동과 시야를 방해한다. 적들은 물 위와 아래를 오가며, 전투는 육지와 수중의 경계에서 벌어진다."
86,시장·군중의 테마,군중 속 암살자|소매치기 망령|가짜 상인|혼란 유도자,"많은 사람과 소음 속에서 적을 구분하기 어려운 조우다. 민간인과 상점, 수레와 천막이 전장을 복잡하게 만들고, 무차별 공격은 큰 피해를 부를 수 있다. 적들은 군중을 방패처럼 사용하거나 혼란 속에서 목표만 노린다."
87,왕궁·귀족 저택의 테마,저택 수호자|귀족 망령|초상화 괴물|은식기 폴터가이스트,"화려함과 권위가 불길하게 남아 있는 조우다. 붉은 융단, 샹들리에, 초상화, 대리석 복도는 아름답지만 숨을 곳과 함정도 많다. 적들은 품위 있는 외형을 유지한 채 잔혹하게 움직이며, 몰락한 권력의 흔적을 보여준다."
88,전쟁 병기·공성의 테마,공성 골렘|쇠뇌 수호체|화약 망령|파괴 병기 잔영,"전쟁용 장비와 대형 병기가 전투의 중심이 되는 조우다. 발리스타, 투석기, 화약통, 방벽이 지형이자 위협으로 작동한다. 적들은 병기를 직접 조작하거나 병기 자체가 깨어나며, 전투는 규모감 있는 파괴전이 된다."
89,깃발·군기의 테마,군기 망령|깃발 수호자|전장의 기수|피 묻은 문장체,"상징과 소속이 힘을 가지는 조우다. 깃발이 서 있는 동안 적이 강화되거나, 쓰러진 병사들이 다시 일어날 수 있다. 전투의 핵심은 적을 죽이는 것보다 그들이 무엇을 위해 싸우는지 상징을 꺾는 데 있다."
90,왕관·권좌의 테마,몰락한 왕의 망령|왕관 수호체|권좌 괴물|찬탈자 잔영,"지배와 권위, 왕좌에 대한 집착이 중심인 조우다. 전장은 알현실이나 무너진 왕좌 주변에서 벌어지며, 적은 명령받는 자와 명령하는 자의 구조를 가진다. 왕관이나 권좌가 전투의 핵심 물체로 작동할 수 있다."
91,신탁·예언의 테마,예언 망령|눈먼 신탁자|운명 기록체|거짓 예언자,"미래를 안다는 믿음이 전투를 뒤틀어 놓는 조우다. 적들은 이미 결과를 알고 있다는 듯 움직이고, 파티의 행동을 예언문처럼 유도한다. 진짜 위험은 예언이 맞는지보다, 모두가 그 예언대로 행동하게 되는 데 있다."
92,운명·확률의 테마,주사위 악령|확률 조작자|불운 수호체|행운 도둑,"우연과 행운이 전투 규칙으로 드러나는 조우다. 사소한 실수가 큰 결과로 이어지거나, 반복되는 우연이 의도처럼 느껴진다. 적들은 확률을 왜곡하는 듯한 행동을 보이며, 파티는 위험을 감수할지 안정적으로 움직일지 계속 선택해야 한다."
93,분노·감정 폭발의 테마,분노 마수|격노 망령|붉은 감정체|분노 감염자,"감정이 물리적인 힘처럼 전장을 채우는 조우다. 소리와 상처, 도발에 반응해 적과 환경이 더욱 난폭해진다. 파티가 흥분하거나 무리하게 공격할수록 전투가 악화될 수 있어, 통제와 냉정함이 중요해진다."
94,슬픔·애도의 테마,애도 망령|눈물 괴물|상복의 기사|비탄 포식자,"슬픔과 상실감이 전장을 무겁게 누르는 조우다. 울음소리, 장례 장식, 비어 있는 관과 이름 없는 묘비가 분위기를 만든다. 적들은 분노보다 비탄에 묶여 있으며, 전투는 파괴보다 해방과 애도의 문제로 이어질 수 있다."
95,질투·모방 욕망의 테마,질투 망령|얼굴 훔치는 자|가짜 영웅|초록 눈의 괴물,"남의 힘과 자리, 얼굴을 빼앗으려는 욕망이 중심인 조우다. 적은 파티의 능력이나 외형을 흉내 내며, 더 나아가 그 자리를 차지하려 한다. 전투는 정체성의 위협과 비교, 열등감의 감정선을 강하게 드러낸다."
96,공허한 울림의 테마,공허 메아리|빈 껍질 망령|울림 포식자|속 빈 성가대,"비어 있는 공간에서 울려 나오는 정체 모를 메아리가 전장을 잠식하는 조우다. 소리는 들리지만 근원이 보이지 않고, 빈 갑옷이나 껍데기 같은 적들이 그 울림에 맞춰 움직인다. 전투는 실체가 있는 적과 보이지 않는 공명원 사이에서 위협의 중심을 찾아내는 방향으로 전개된다."
97,축복 오작동의 테마,뒤틀린 축복자|과잉 회복체|축복 폭주병|성흔 괴물,"본래 이로운 힘이 통제되지 않아 위협이 되는 조우다. 회복, 보호, 정화가 과잉으로 작동하며 생명체를 기괴하게 유지하거나 폭주시킨다. 적들은 저주받았다기보다 잘못 축복받은 존재처럼 보이며, 신성한 힘의 위험성을 드러낸다."
98,소환 실패의 테마,불완전 소환체|절반만 나온 괴물|차원 찢김체|소환진 잔재,"소환 의식이 실패하거나 중단되며 발생한 조우다. 적은 완전한 형태가 아니어서 불안정하지만, 그래서 더 예측하기 어렵다. 전장에는 찢어진 소환진과 남은 제물이 있으며, 시간이 지나면 더 큰 존재가 넘어올 수 있다."
99,문신·성흔의 테마,성흔 침식자|문신 주술사|살아있는 각인|피부 아래 룬괴물,"몸에 새겨진 문양과 성흔이 전투의 중심이 되는 조우다. 문신은 단순한 장식이 아니라 명령, 저주, 봉인, 신앙의 흔적으로 작동하며, 피부 아래에서 빛나거나 꿈틀거릴 수 있다. 적들은 각인을 통해 힘을 얻거나 서로 연결되며, 전투는 몸에 새겨진 의미를 해석하고 끊어내는 과정이 된다."
100,이클립스의 테마,황혼 망령|일식 추적자|쌍광의 짐승|경계의 성가대,"태양과 달이 하나의 하늘 아래 맞물리며 황혼이 길게 고정된 조우다. 전장에는 낮과 밤의 성질이 동시에 남아 있어 빛과 어둠의 경계가 흐려지고, 익숙한 시간 감각도 어긋난다. 적들은 이 황혼의 틈에서 강화되거나 모습을 바꾸며, 전투는 끝나지 않는 해질녘 속에서 균형이 무너지는 불안과 함께 전개된다."
101,가뭄의 테마,갈증 망령|마른 뿌리괴물|수분 흡수자|먼지 뼈짐승,"수분과 생명력이 빠르게 말라붙는 조우다. 땅은 갈라지고, 피와 물은 금세 증발하며, 입안과 폐가 바싹 타들어가는 감각이 이어진다. 적들은 주변의 수분과 생명력을 빨아들이거나 메마른 지형 속에 몸을 숨기며, 전투는 오래 버티기보다 빠른 결단을 요구한다."
102,회오리의 테마,회오리 정령|먼지 소용돌이괴물|칼바람 유영체|공중에 휘말린 망령,"회전하는 바람과 소용돌이가 전장을 끊임없이 뒤흔드는 조우다. 가벼운 물체와 잔해가 공중으로 말려 올라가고, 위치를 잡으려는 순간 몸이 밀려나거나 끌려간다. 적들은 회오리 속을 타고 이동하거나 파편을 무기처럼 날리며, 전투는 중심부와 외곽 중 어디를 피해야 할지 판단하는 싸움이 된다."
