link_id,trace_id,resource_id,weight_bonus,notes
trl_bone_pile_bone,bone_pile,bone,60,뼈무더기에서 일반 골격 자원 회수 가능
trl_bone_pile_skull,bone_pile,skull,35,두개골 혼재 가능
trl_skull_pile_skull,skull_pile,skull,70,두개골 무더기에서 두개골 회수 가능
trl_grave_soil_grave_dust,grave_soil,grave_dust,50,무덤 흙에서 사령성 먼지 회수 가능
trl_cold_spot_wraith_ectoplasm,cold_spot,wraith_ectoplasm,40,영체 잔여물 가능성
trl_black_ichor_ichor_sample,black_ichor,ichor_sample,70,검은 체액 흔적에서 체액 시료 회수
trl_slime_trail_slime_sample,slime_trail,slime_sample,70,점액 흔적에서 점액 시료 회수
trl_acid_scars_acid_gland,acid_scars,acid_gland,35,산성 위협의 분비기관 후보
trl_spore_cloud_residue_spore_sac,spore_cloud_residue,spore_sac,55,포자 흔적이 있으면 포자낭 후보
trl_fungal_threads_fungal_mycelium,fungal_threads,fungal_mycelium,65,균사 흔적에서 균사 조직 회수
trl_scorch_marks_elemental_ember,scorch_marks,elemental_ember,35,화염성 잔재 후보
trl_frost_rime_elemental_ice_core,frost_rime,elemental_ice_core,35,냉기성 잔재 후보
trl_rune_marks_rune_etched_bone,rune_marks,rune_etched_bone,45,룬 흔적이 골격형과 결합할 수 있음
trl_rune_marks_rune_etched_hide,rune_marks,rune_etched_hide,45,룬 흔적이 외피 자원과 결합할 수 있음
trl_blackstone_shards_blackstone_crystal,blackstone_shards,blackstone_crystal,80,흑마석 파편 흔적에서 결정 회수
trl_core_resonance_mark_core_shard,core_resonance_mark,core_shard,60,핵 공명 흔적에서 핵 파편 후보
trl_fog_residue_fog_condensate,fog_residue,fog_condensate,70,안개 잔류에서 응축액 후보
trl_large_claw_gouge_claw,large_claw_gouge,claw,40,발톱 흔적에서 발톱 자원 후보
trl_breath_scorch_line_dragon_breath_sac,breath_scorch_line,dragon_breath_sac,35,브레스 흔적에서 브레스 기관 후보
trl_mechanical_scrapes_construct_gear,mechanical_scrapes,construct_gear,50,기계 마찰흔에서 구조체 부품 후보
trl_arcane_circuit_imprint_arcane_circuit,arcane_circuit_imprint,arcane_circuit,55,회로 자국에서 회로편 후보
trl_bone_pile_bone,bone_pile,bone,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_bone_pile_bone_dust,bone_pile,bone_dust,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_bone_pile_rib_bone,bone_pile,rib_bone,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_bone_pile_spine_bone,bone_pile,spine_bone,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_bone_pile_necrotic_bone,bone_pile,necrotic_bone,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_bone_pile_rune_etched_bone,bone_pile,rune_etched_bone,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_bone_pile_fresh_bone_piece,bone_pile,fresh_bone_piece,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_bone_pile_dried_bone_piece,bone_pile,dried_bone_piece,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_bone_pile_blackened_bone_piece,bone_pile,blackened_bone_piece,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_bone_pile_crystal_bone_piece,bone_pile,crystal_bone_piece,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_bone_pile_rune_bone_piece,bone_pile,rune_bone_piece,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_bone_pile_necrotic_bone_piece,bone_pile,necrotic_bone_piece,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_bone_pile_fog_tainted_bone_piece,bone_pile,fog_tainted_bone_piece,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_bone_pile_refined_candidate_bone_piece,bone_pile,refined_candidate_bone_piece,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_bone_pile_mutated_bone_piece,bone_pile,mutated_bone_piece,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_bone_pile_sanctified_bone,bone_pile,sanctified_bone,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_bone_pile_giant_bone,bone_pile,giant_bone,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_dried_blood_blood_sample,dried_blood,blood_sample,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_dried_blood_fiendish_blood,dried_blood,fiendish_blood,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_dried_blood_fresh_blood,dried_blood,fresh_blood,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_dried_blood_dried_blood,dried_blood,dried_blood,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_dried_blood_blackened_blood,dried_blood,blackened_blood,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_dried_blood_crystal_blood,dried_blood,crystal_blood,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_dried_blood_rune_blood,dried_blood,rune_blood,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_dried_blood_necrotic_blood,dried_blood,necrotic_blood,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_dried_blood_fog_tainted_blood,dried_blood,fog_tainted_blood,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_dried_blood_refined_candidate_blood,dried_blood,refined_candidate_blood,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_dried_blood_mutated_blood,dried_blood,mutated_blood,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_dried_blood_dragon_blood,dried_blood,dragon_blood,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_slime_trail_slime_sample,slime_trail,slime_sample,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_slime_trail_fresh_mucus,slime_trail,fresh_mucus,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_slime_trail_dried_mucus,slime_trail,dried_mucus,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_slime_trail_blackened_mucus,slime_trail,blackened_mucus,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_slime_trail_crystal_mucus,slime_trail,crystal_mucus,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_slime_trail_rune_mucus,slime_trail,rune_mucus,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_slime_trail_necrotic_mucus,slime_trail,necrotic_mucus,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_slime_trail_fog_tainted_mucus,slime_trail,fog_tainted_mucus,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_slime_trail_refined_candidate_mucus,slime_trail,refined_candidate_mucus,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_slime_trail_mutated_mucus,slime_trail,mutated_mucus,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_acid_scars_acid_gland,acid_scars,acid_gland,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_acid_scars_acidic_slime,acid_scars,acidic_slime,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_poison_stain_venom_sac,poison_stain,venom_sac,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_poison_stain_fresh_venom,poison_stain,fresh_venom,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_poison_stain_dried_venom,poison_stain,dried_venom,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_poison_stain_blackened_venom,poison_stain,blackened_venom,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_poison_stain_crystal_venom,poison_stain,crystal_venom,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_poison_stain_rune_venom,poison_stain,rune_venom,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_poison_stain_necrotic_venom,poison_stain,necrotic_venom,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_poison_stain_fog_tainted_venom,poison_stain,fog_tainted_venom,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_poison_stain_refined_candidate_venom,poison_stain,refined_candidate_venom,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_poison_stain_mutated_venom,poison_stain,mutated_venom,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_spore_cloud_residue_spore_sac,spore_cloud_residue,spore_sac,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_spore_cloud_residue_fresh_spore,spore_cloud_residue,fresh_spore,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_spore_cloud_residue_dried_spore,spore_cloud_residue,dried_spore,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_spore_cloud_residue_blackened_spore,spore_cloud_residue,blackened_spore,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_spore_cloud_residue_crystal_spore,spore_cloud_residue,crystal_spore,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_spore_cloud_residue_rune_spore,spore_cloud_residue,rune_spore,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_spore_cloud_residue_necrotic_spore,spore_cloud_residue,necrotic_spore,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_spore_cloud_residue_fog_tainted_spore,spore_cloud_residue,fog_tainted_spore,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_spore_cloud_residue_refined_candidate_spore,spore_cloud_residue,refined_candidate_spore,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_spore_cloud_residue_mutated_spore,spore_cloud_residue,mutated_spore,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_fungal_threads_fungal_mycelium,fungal_threads,fungal_mycelium,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_necrotic_wither_necrotic_bone,necrotic_wither,necrotic_bone,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_necrotic_wither_necrotic_blood,necrotic_wither,necrotic_blood,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_necrotic_wither_necrotic_hide_piece,necrotic_wither,necrotic_hide_piece,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_necrotic_wither_necrotic_bone_piece,necrotic_wither,necrotic_bone_piece,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_necrotic_wither_necrotic_tooth_piece,necrotic_wither,necrotic_tooth_piece,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_necrotic_wither_necrotic_claw_piece,necrotic_wither,necrotic_claw_piece,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_necrotic_wither_necrotic_scale_piece,necrotic_wither,necrotic_scale_piece,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_necrotic_wither_necrotic_chitin_piece,necrotic_wither,necrotic_chitin_piece,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_necrotic_wither_necrotic_organ_piece,necrotic_wither,necrotic_organ_piece,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_necrotic_wither_necrotic_nerve_tissue,necrotic_wither,necrotic_nerve_tissue,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_necrotic_wither_necrotic_eye_lens,necrotic_wither,necrotic_eye_lens,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_necrotic_wither_necrotic_saliva,necrotic_wither,necrotic_saliva,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_necrotic_wither_necrotic_venom,necrotic_wither,necrotic_venom,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_necrotic_wither_necrotic_spore,necrotic_wither,necrotic_spore,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_necrotic_wither_necrotic_mucus,necrotic_wither,necrotic_mucus,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_necrotic_wither_necrotic_shell,necrotic_wither,necrotic_shell,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_rune_marks_rune_etched_bone,rune_marks,rune_etched_bone,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_rune_marks_rune_etched_hide,rune_marks,rune_etched_hide,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_rune_marks_rune_blood,rune_marks,rune_blood,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_rune_marks_rune_hide_piece,rune_marks,rune_hide_piece,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_rune_marks_rune_bone_piece,rune_marks,rune_bone_piece,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_rune_marks_rune_tooth_piece,rune_marks,rune_tooth_piece,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_rune_marks_rune_claw_piece,rune_marks,rune_claw_piece,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_rune_marks_rune_scale_piece,rune_marks,rune_scale_piece,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_rune_marks_rune_chitin_piece,rune_marks,rune_chitin_piece,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_rune_marks_rune_organ_piece,rune_marks,rune_organ_piece,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_rune_marks_rune_nerve_tissue,rune_marks,rune_nerve_tissue,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_rune_marks_rune_eye_lens,rune_marks,rune_eye_lens,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_rune_marks_rune_saliva,rune_marks,rune_saliva,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_rune_marks_rune_venom,rune_marks,rune_venom,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_rune_marks_rune_spore,rune_marks,rune_spore,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_rune_marks_rune_mucus,rune_marks,rune_mucus,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_rune_marks_rune_shell,rune_marks,rune_shell,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_fog_residue_fog_condensate,fog_residue,fog_condensate,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_blackstone_shards_blackstone_crystal,blackstone_shards,blackstone_crystal,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_blackstone_shards_totem_fragment,blackstone_shards,totem_fragment,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_core_resonance_mark_core_shard,core_resonance_mark,core_shard,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_core_resonance_mark_guardian_core,core_resonance_mark,guardian_core,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_core_resonance_mark_golem_core_chip,core_resonance_mark,golem_core_chip,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_core_resonance_mark_elemental_core,core_resonance_mark,elemental_core,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_core_resonance_mark_ooze_core_sample,core_resonance_mark,ooze_core_sample,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_fresh_blood_spatter_blood_sample,fresh_blood_spatter,blood_sample,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_fresh_blood_spatter_fiendish_blood,fresh_blood_spatter,fiendish_blood,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_fresh_blood_spatter_fresh_blood,fresh_blood_spatter,fresh_blood,35,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_fresh_blood_spatter_dried_blood,fresh_blood_spatter,dried_blood,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_fresh_blood_spatter_blackened_blood,fresh_blood_spatter,blackened_blood,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_fresh_blood_spatter_crystal_blood,fresh_blood_spatter,crystal_blood,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_fresh_blood_spatter_rune_blood,fresh_blood_spatter,rune_blood,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_fresh_blood_spatter_necrotic_blood,fresh_blood_spatter,necrotic_blood,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_fresh_blood_spatter_fog_tainted_blood,fresh_blood_spatter,fog_tainted_blood,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_fresh_blood_spatter_refined_candidate_blood,fresh_blood_spatter,refined_candidate_blood,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_fresh_blood_spatter_mutated_blood,fresh_blood_spatter,mutated_blood,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_fresh_blood_spatter_dragon_blood,fresh_blood_spatter,dragon_blood,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_fresh_broken_bone_bone,fresh_broken_bone,bone,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_fresh_broken_bone_bone_dust,fresh_broken_bone,bone_dust,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_fresh_broken_bone_rib_bone,fresh_broken_bone,rib_bone,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_fresh_broken_bone_spine_bone,fresh_broken_bone,spine_bone,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_fresh_broken_bone_necrotic_bone,fresh_broken_bone,necrotic_bone,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_fresh_broken_bone_rune_etched_bone,fresh_broken_bone,rune_etched_bone,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_fresh_broken_bone_fresh_bone_piece,fresh_broken_bone,fresh_bone_piece,35,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_fresh_broken_bone_dried_bone_piece,fresh_broken_bone,dried_bone_piece,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_fresh_broken_bone_blackened_bone_piece,fresh_broken_bone,blackened_bone_piece,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_fresh_broken_bone_crystal_bone_piece,fresh_broken_bone,crystal_bone_piece,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_fresh_broken_bone_rune_bone_piece,fresh_broken_bone,rune_bone_piece,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_fresh_broken_bone_necrotic_bone_piece,fresh_broken_bone,necrotic_bone_piece,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_fresh_broken_bone_fog_tainted_bone_piece,fresh_broken_bone,fog_tainted_bone_piece,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_fresh_broken_bone_refined_candidate_bone_piece,fresh_broken_bone,refined_candidate_bone_piece,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_fresh_broken_bone_mutated_bone_piece,fresh_broken_bone,mutated_bone_piece,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_fresh_broken_bone_sanctified_bone,fresh_broken_bone,sanctified_bone,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_fresh_broken_bone_giant_bone,fresh_broken_bone,giant_bone,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_fresh_scale_shed_scale,fresh_scale_shed,scale,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_fresh_scale_shed_dragon_scale,fresh_scale_shed,dragon_scale,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_fresh_scale_shed_fresh_scale_piece,fresh_scale_shed,fresh_scale_piece,35,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_fresh_scale_shed_dried_scale_piece,fresh_scale_shed,dried_scale_piece,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_fresh_scale_shed_blackened_scale_piece,fresh_scale_shed,blackened_scale_piece,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_fresh_scale_shed_crystal_scale_piece,fresh_scale_shed,crystal_scale_piece,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_fresh_scale_shed_rune_scale_piece,fresh_scale_shed,rune_scale_piece,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_fresh_scale_shed_necrotic_scale_piece,fresh_scale_shed,necrotic_scale_piece,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_fresh_scale_shed_fog_tainted_scale_piece,fresh_scale_shed,fog_tainted_scale_piece,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_fresh_scale_shed_refined_candidate_scale_piece,fresh_scale_shed,refined_candidate_scale_piece,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_fresh_scale_shed_mutated_scale_piece,fresh_scale_shed,mutated_scale_piece,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_fresh_feather_scatter_feather,fresh_feather_scatter,feather,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_fresh_hair_clump_fur,fresh_hair_clump,fur,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_fresh_hair_clump_quality_pelt,fresh_hair_clump,quality_pelt,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_fresh_mucus_patch_slime_sample,fresh_mucus_patch,slime_sample,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_fresh_mucus_patch_fresh_mucus,fresh_mucus_patch,fresh_mucus,35,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_fresh_mucus_patch_dried_mucus,fresh_mucus_patch,dried_mucus,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_fresh_mucus_patch_blackened_mucus,fresh_mucus_patch,blackened_mucus,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_fresh_mucus_patch_crystal_mucus,fresh_mucus_patch,crystal_mucus,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_fresh_mucus_patch_rune_mucus,fresh_mucus_patch,rune_mucus,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_fresh_mucus_patch_necrotic_mucus,fresh_mucus_patch,necrotic_mucus,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_fresh_mucus_patch_fog_tainted_mucus,fresh_mucus_patch,fog_tainted_mucus,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_fresh_mucus_patch_refined_candidate_mucus,fresh_mucus_patch,refined_candidate_mucus,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_fresh_mucus_patch_mutated_mucus,fresh_mucus_patch,mutated_mucus,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_old_blood_spatter_blood_sample,old_blood_spatter,blood_sample,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_old_blood_spatter_fiendish_blood,old_blood_spatter,fiendish_blood,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_old_blood_spatter_fresh_blood,old_blood_spatter,fresh_blood,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
trl_old_blood_spatter_dried_blood,old_blood_spatter,dried_blood,30,흔적 태그와 자원 태그가 일치하여 후보 가중치 상승
